[0.043s] Invoking command in '/home/msi/caato2_ws/build/caato2_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation -- -j20 -l20
[0.065s] Invoked command in '/home/msi/caato2_ws/build/caato2_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation -- -j20 -l20
[0.086s] Invoking command in '/home/msi/caato2_ws/build/caato2_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation --target tests -- -j20 -l20
[0.119s] Built target tests
[0.156s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/teb_local_planner_params.yaml
[0.157s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default
[0.157s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/local_costmap_params.yaml
[0.157s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/global_costmap_params.yaml
[0.157s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/base_local_planner_params.yaml
[0.157s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/move_base_params.yaml
[0.157s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/costmap_common_params_waffle.yaml
[0.157s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1
[0.158s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/dwa_local_planner_params.yaml
[0.158s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/ekf_caato.yaml
[0.158s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/eband_local_planner_params.yaml
[0.158s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/global_planner_params.yaml
[0.158s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/costmap_common_params.yaml
[0.159s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/local_costmap_params.yaml
[0.159s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/global_costmap_params.yaml
[0.159s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/move_base_params.yaml
[0.159s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/teb_local_planner_params.yaml
[0.159s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/rviz
[0.159s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/rviz/caato2_navigation.rviz
[0.169s] Invoked command in '/home/msi/caato2_ws/build/caato2_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato2_navigation
