[0.080s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.128s] [  0%] Built target geometry_msgs_generate_messages_cpp
[0.128s] [  0%] Built target std_msgs_generate_messages_eus
[0.128s] [  0%] Built target std_msgs_generate_messages_nodejs
[0.128s] [  0%] Built target sensor_msgs_generate_messages_cpp
[0.128s] [  0%] Built target std_msgs_generate_messages_py
[0.128s] [  0%] Built target geometry_msgs_generate_messages_py
[0.128s] [  0%] Built target sensor_msgs_generate_messages_eus
[0.128s] [  0%] Built target geometry_msgs_generate_messages_eus
[0.128s] [  0%] Built target std_msgs_generate_messages_cpp
[0.128s] [  0%] Built target sensor_msgs_generate_messages_py
[0.128s] [  0%] Built target geometry_msgs_generate_messages_nodejs
[0.129s] [  0%] Built target sensor_msgs_generate_messages_lisp
[0.129s] [  0%] Built target std_msgs_generate_messages_lisp
[0.129s] [  0%] Built target geometry_msgs_generate_messages_lisp
[0.129s] [  0%] Built target sensor_msgs_generate_messages_nodejs
[0.141s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetectionArray
[0.145s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AprilTagDetection
[0.145s] [  0%] Built target _apriltag_ros_generate_messages_check_deps_AnalyzeSingleImage
[0.174s] [ 33%] Built target apriltag_ros_generate_messages_lisp
[0.174s] [ 36%] Built target apriltag_ros_generate_messages_nodejs
[0.175s] [ 36%] Built target apriltag_ros_generate_messages_py
[0.175s] [ 46%] Built target apriltag_ros_generate_messages_cpp
[0.175s] [ 60%] Built target apriltag_ros_generate_messages_eus
[0.175s] [ 60%] Built target apriltag_ros_generate_messages
[0.177s] [ 66%] Built target apriltag_ros_common
[0.243s] [ 73%] Built target apriltag_ros_single_image_detector
[0.243s] [ 80%] Built target apriltag_ros_continuous_detector
[0.243s] [ 86%] Built target apriltag_ros_single_image_client_node
[0.244s] [ 93%] Built target apriltag_ros_continuous_node
[0.245s] [100%] Built target apriltag_ros_single_image_server_node
[0.426s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros -- -j20 -l20
[0.550s] Invoking command in '/home/msi/caato2_ws/build/apriltag_ros': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/apriltag_ros --target tests -- -j20 -l20
[0.597s] Built target tests
[0.748s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/apriltag_ros-msg.asd
[0.749s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/_package_AprilTagDetectionArray.lisp
[0.750s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/msg/_package_AprilTagDetection.lisp
[0.751s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv
[0.751s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/_package.lisp
[0.752s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/AnalyzeSingleImage.lisp
[0.753s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/apriltag_ros-srv.asd
[0.753s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/common-lisp/ros/apriltag_ros/srv/_package_AnalyzeSingleImage.lisp
[0.753s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros
[0.754s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/_index.js
[0.755s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg
[0.755s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg/_index.js
[0.755s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg/AprilTagDetectionArray.js
[0.755s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/msg/AprilTagDetection.js
[0.755s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv
[0.755s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv/_index.js
[0.755s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/gennodejs/ros/apriltag_ros/srv/AnalyzeSingleImage.js
[0.768s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros'...
[0.768s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros/msg'...
[0.769s] Listing '/home/msi/caato2_ws/build/apriltag_ros/devel/lib/python3/dist-packages/apriltag_ros/srv'...
[0.769s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros
[0.769s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg
[0.769s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/_AprilTagDetection.py
[0.769s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/_AprilTagDetectionArray.py
[0.769s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__init__.py
[0.770s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__
[0.770s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/_AprilTagDetection.cpython-38.pyc
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/__init__.cpython-38.pyc
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/msg/__pycache__/_AprilTagDetectionArray.cpython-38.pyc
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/_AnalyzeSingleImage.py
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__init__.py
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__/__init__.cpython-38.pyc
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/srv/__pycache__/_AnalyzeSingleImage.cpython-38.pyc
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__init__.py
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__pycache__
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/python3/dist-packages/apriltag_ros/__pycache__/__init__.cpython-38.pyc
[0.771s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/pkgconfig/apriltag_ros.pc
[0.772s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_ros-msg-extras.cmake
[0.772s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig.cmake
[0.772s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/cmake/apriltag_rosConfig-version.cmake
[0.772s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/package.xml
[0.772s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros
[0.772s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/continuous_detector.h
[0.772s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/single_image_detector.h
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/include/apriltag_ros/common_functions.h
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml.4thMay2021
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/tags.yaml.bkup
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/config/settings.yaml
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/single_image_server.launch
[0.773s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/single_image_client.launch
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/continuous_detection.launch
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/launch/continuous_detection.caato.launch
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/share/apriltag_ros/nodelet_plugins.xml
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_common.so
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_continuous_detector.so
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_continuous_node
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_single_image_client_node
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/libapriltag_ros_single_image_detector.so
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/apriltag_ros_single_image_server_node
[0.774s] -- Up-to-date: /home/msi/caato2_ws/install/apriltag_ros/lib/apriltag_ros/analyze_image
[0.796s] Invoked command in '/home/msi/caato2_ws/build/apriltag_ros' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/apriltag:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/apriltag/lib:/opt/ros/noetic/lib:/opt/ros/noetic/lib/x86_64-linux-gnu:/usr/local/cuda-10.2/lib64:/media/msi/Data20/workspace/TensorRT-7.1.3.4/targets/x86_64-linux-gnu/lib:/media/Data/workspace/free_fleet/client_ws/install/atc_detector/share/atc_detector PATH=/home/msi/caato2_ws/install/apriltag/bin:${PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/apriltag/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/apriltag/lib/pkgconfig:${PKG_CONFIG_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/apriltag_ros
